#	Omnis jump-start, reveal Omnis systems and full vanilla map

mission "omnisStart"
	visit "Alnair"
	visit "Alnasl"
	visit "Alnilam"
	visit "Alnitak"
	visit "Alniyat"
	visit "Alpha Arae"
	visit "Alpha Centauri"
	visit "Alpha Hydri"
	visit "Alphard"
	visit "Alphecca"
	visit "Alpheratz"
	visit "Altair"
	visit "Aludra"
	visit "Anbrim"
	visit "Ancient Hope"
	visit "Ankaa"
	visit "Answer"
	visit "Antares"
	visit "Antevorta"
	visit "Ap'arak"
	visit "Arcturus"
	visit "Arculus"
	visit "Arneb"
	visit "Ascella"
	visit "Asikafarnut"
	visit "Asio"
	visit "Aspidiske"
	visit "Atik"
	visit "Atria"
	visit "Auhru"
	visit "Avior"
	visit "Aya'k'k"
	visit "Beginning"
	visit "Bellatrix"
	visit "Belonging"
	visit "Belug"
	visit "Belugt"
	visit "Beta Lupi"
	visit "Betelgeuse"
	visit "Bloptab"
	visit "Blubipad"
	visit "Blugtad"
	visit "Boral"
	visit "Bore Fah"
	visit "Bote Asu"
	visit "Bright Void"
	visit "Broken Bowl"
	visit "Caeculus"
	visit "Canopus"
	visit "Capella"
	visit "Caph"
	visit "Cardax"
	visit "Cardea"
	visit "Castor"
	visit "Cebalrai"
	visit "Celeborim"
	visit "Chikatip"
	visit "Chimitarp"
	visit "Chirr'ay'akai"
	visit "Chornifath"
	visit "Chy'chra"
	visit "Cinxia"
	visit "Coluber"
	visit "Companion"
	visit "Convector"
	visit "Cor Caroli"
	visit "Cotpoxi"
	visit "Cshudlye"
	visit "Da Ent"
	visit "Da Lest"
	visit "Dabih"
	visit "Danoa"
	visit "Dark Hills"
	visit "Debrugt"
	visit "Deep Space 19K12"
	visit "Deep Space 19M1"
	visit "Deep Space 19M2"
	visit "Deep Space 19M5"
	visit "Deep Space 1Q"
	visit "Deep Space 1X"
	visit "Deep Space 5J"
	visit "Deep Space 5N"
	visit "Deep Space 5T"
	visit "Deep Space 7C"
	visit "Deep Space 7F"
	visit "Delia"
	visit "Delta Capricorni"
	visit "Delta Sagittarii"
	visit "Delta Velorum"
	visit "Deneb"
	visit "Denebola"
	visit "Devil-Hide"
	visit "Devil-Run"
	visit "Diespiter"
	visit "Diphda"
	visit "Dixere"
	visit "Dokdobaru"
	visit "Dschubba"
	visit "Dubhe"
	visit "Due Yoot"
	visit "Durax"
	visit "E-4183"
	visit "E-9182"
	visit "Eber"
	visit "Eblumab"
	visit "Edusa"
	visit "Eebu"
	visit "Egeria"
	visit "Ehma Ti"
	visit "Ek'kek'ru"
	visit "Ekuarik"
	visit "Elifennka"
	visit "Elnath"
	visit "Eltanin"
	visit "Empeles"
	visit "Eneremprukt"
	visit "Enif"
	visit "Eogho"
	visit "Epsilon Leonis"
	visit "Erba Yle"
	visit "Es'sprak'ai"
	visit "Eshkoshtar"
	visit "Esix"
	visit "Eteron"
	visit "Evrae"
	visit "Fah Root"
	visit "Fah Soom"
	visit "Fala"
	visit "Fallen Leaf"
	visit "Far Horizon"
	visit "Farbutero"
	visit "Farinus"
	visit "Faronektu"
	visit "Fasitopfar"
	visit "Fearis"
	visit "Fell Omen"
	visit "Feraticus"
	visit "Fereti"
	visit "Feroteri"
	visit "Ferukistek"
	visit "Fingol"
	visit "Flugbu"
	visit "Fomalhaut"
	visit "Fornarep"
	visit "Four Pillars"
	visit "Fscher"
	visit "Furmeliki"
	visit "G-3191"
	visit "G-6183"
	visit "G-719"
	visit "G-819"
	visit "Gacrux"
	visit "Gamma Cassiopeiae"
	visit "Gamma Corvi"
	visit "Gaungu"
	visit "Gerenus"
	visit "Ghhil"
	visit "Gienah"
	visit "Giribea"
	visit "Girtab"
	visit "Glubatub"
	visit "Gomeisa"
	visit "Good Omen"
	visit "Gorvi"
	visit "Graffias"
	visit "Gualetri"
	visit "Gupta"
	visit "H-8188"
	visit "H-9187"
	visit "Hadar"
	visit "Hamal"
	visit "Han"
	visit "Hassaleh"
	visit "Hatysa"
	visit "Heia Due"
	visit "Hesselpost"
	visit "Heutesl"
	visit "Hevru Hai"
	visit "Hi Yahr"
	visit "Hintar"
	visit "Holeb"
	visit "Homeward"
	visit "Host"
	visit "Hunter"
	visit "Huud"
	visit "Iigen"
	visit "Iinjma"
	visit "Iise"
	visit "Ik'kara'ka"
	visit "Ildaria"
	visit "Iliniza"
	visit "Ilirco"
	visit "Imo Dep"
	visit "Insitor"
	visit "Io Lowe"
	visit "Io Mann"
	visit "Ipsing"
	visit "Iyech'yek"
	visit "Izar"
	visit "Jied"
	visit "Jyeg Pvu"
	visit "Jyelio"
	visit "Ka'ch'chrai"
	visit "Ka'pru"
	visit "Kaliptari"
	visit "Kanguwa"
	visit "Kappa Centauri"
	visit "Karhio"
	visit "Kashikt"
	visit "Kasikfar"
	visit "Kaus Australis"
	visit "Kaus Borealis"
	visit "Ki War Ek"
	visit "Kilema"
	visit "Kiluit"
	visit "Kiro'ku"
	visit "Kiru'kichi"
	visit "Kneirc"
	visit "Kochab"
	visit "Kor Ak'Mari"
	visit "Kor En'lakfar"
	visit "Kor Fel'tar"
	visit "Kor Men"
	visit "Kor Nor'peli"
	visit "Kor Tar'bei"
	visit "Kor Zena'i"
	visit "Kornephoros"
	visit "Korsmanath"
	visit "Kraz"
	visit "Kugel"
	visit "Kursa"
	visit "L-118"
	visit "L-6181"
	visit "Last Word"
	visit "Lesath"
	visit "Levana"
	visit "Limen"
	visit "Lire"
	visit "Lloloi"
	visit "Lolami"
	visit "Lom Tahr"
	visit "Lone Cloud"
	visit "Lucina"
	visit "Lurata"
	visit "M-1188"
	visit "Makferuti"
	visit "Maoni"
	visit "Markab"
	visit "Markeb"
	visit "Matar"
	visit "MC-42"
	visit "Mebla"
	visit "Meblumem"
	visit "Mebsuta"
	visit "Meftarkata"
	visit "Mei Yohn"
	visit "Mekislepti"
	visit "Men"
	visit "Menkalinan"
	visit "Menkar"
	visit "Menkent"
	visit "Merak"
	visit "Mesuket"
	visit "Miaplacidus"
	visit "Miblulub"
	visit "Mimosa"
	visit "Minkar"
	visit "Mintaka"
	visit "Mirach"
	visit "Mirfak"
	visit "Mirzam"
	visit "Misam"
	visit "Mizar"
	visit "Mnashyu"
	visit "Mohuwo"
	visit "Moktar"
	visit "Mora"
	visit "MS-219"
	visit "Msalbit"
	visit "Muhlifain"
	visit "Muphrid"
	visit "Naos"
	visit "Naper"
	visit "Nenia"
	visit "Nihal"
	visit "Nnatai"
	visit "Nnaug"
	visit "Nocte"
	visit "Nona"
	visit "Nssryos"
	visit "Nunki"
	visit "O-3184"
	visit "Oblate"
	visit "Oihaug"
	visit "Ookmya"
	visit "Oosuoro"
	visit "Orbona"
	visit "Orvala"
	visit "Ossipago"
	visit "Over the Rainbow"
	visit "Paeli"
	visit "Pantica"
	visit "Parca"
	visit "Patir"
	visit "Pbelnep"
	visit "Peacock"
	visit "Pelubta"
	visit "Peragenor"
	visit "Peresedersi"
	visit "Perfica"
	visit "Persian"
	visit "Persitar"
	visit "Phact"
	visit "Phecda"
	visit "Pherkad"
	visit "Phurad"
	visit "Pik'ro'iyak"
	visit "Plort"
	visit "Polaris"
	visit "Polerius"
	visit "Pollux"
	visit "Porrima"
	visit "Postverta"
	visit "Prakacha'a"
	visit "Procyon"
	visit "Prosa"
	visit "Ptetubo"
	visit "Ptobeh"
	visit "Pug Iyik"
	visit "Pukako"
	visit "Quaru"
	visit "Queri"
	visit "Rajak"
	visit "Rasalhague"
	visit "Rastaban"
	visit "Rati Cal"
	visit "Regor"
	visit "Regulus"
	visit "Relifer"
	visit "Remembrance"
	visit "Rigel"
	visit "Ritilas"
	visit "Rouseu"
	visit "Ruchbah"
	visit "Rutilicus"
	visit "Sabik"
	visit "Sabriset"
	visit "Sadalmelik"
	visit "Sadalsuud"
	visit "Sadr"
	visit "Sagittarius A*"
	visit "Saiph"
	visit "Salipastart"
	visit "Saquergen"
	visit "Sargas"
	visit "Sarin"
	visit "Sayaiban"
	visit "Scheat"
	visit "Schedar"
	visit "Scija"
	visit "Segesta"
	visit "Seginus"
	visit "Seketra"
	visit "Sepetrosk"
	visit "Sepriaptu"
	visit "Sevrelect"
	visit "Shaula"
	visit "Sheratan"
	visit "Si'yak'ku"
	visit "Sich'ka'ara"
	visit "Silikatakfar"
	visit "Silver Bell"
	visit "Silver String"
	visit "Similisti"
	visit "Sirius"
	visit "Skeruto"
	visit "Sko'karak"
	visit "Sobarati"
	visit "Sol Arach"
	visit "Sol Kimek"
	visit "Sol Saryd"
	visit "Sol"
	visit "Solifar"
	visit "Sospi"
	visit "Speloog"
	visit "Spica"
	visit "Statina"
	visit "Steep Roof"
	visit "Stercutus"
	visit "Suhail"
	visit "Sumar"
	visit "Sumprast"
	visit "Tais"
	visit "Talita"
	visit "Tania Australis"
	visit "Tarazed"
	visit "Tebuteb"
	visit "Tejat"
	visit "Terminus"
	visit "Terra Incognita"
	visit "Torbab"
	visit "Tortor"
	visit "Tscera"
	visit "Turais"
	visit "U-5188"
	visit "Uelawan"
	visit "Uhebe"
	visit "Ula Mon"
	visit "Ultima Thule"
	visit "Umbral"
	visit "Unagi"
	visit "Unukalhai"
	visit "Uttna"
	visit "Uwa Fahn"
	visit "Uwo Seija"
	visit "V-2189"
	visit "Vaiov"
	visit "Vanguwo"
	visit "Vaticanus"
	visit "Vega"
	visit "Vesvii"
	visit "Vilacira"
	visit "Vindemiatrix"
	visit "Volax"
	visit "Vorsuke"
	visit "Vulcuja"
	visit "W-3197"
	visit "Wah Ki"
	visit "Wah Oh"
	visit "Wah Yoot"
	visit "Waypoint"
	visit "Wazn"
	visit "Wei"
	visit "Wezen"
	visit "World's End"
	visit "Wreoul"
	visit "Ya Hai"
	visit "Yed Prior"
	visit "Yerser"
	visit "Yli"
	visit "Yllke"
	visit "Yranjiu"
	visit "Zaurak"
	visit "Zeinar"
	visit "Zeta Aquilae"
	visit "Zeta Centauri"
	visit "Zolpulti"
	visit "Zosma"
	visit "Zuba Zub"
	visit "Zubenelgenubi"
	visit "Zubenelhakrabi"
	visit "Zubeneschamali"
	"visit planet" "Devil-Run Wormhole"
	"visit planet" "Ember Gegno"
	"visit planet" "Ember Graveyard"
	"visit planet" "Ember Reaches"
	"visit planet" "Ember Threshold"
	"visit planet" "Ember Wormhole"
	"visit planet" "Graveyard Wormhole (Stable)"
	"visit planet" "Graveyard Wormhole (Unstable)"
	"visit planet" "Pug Wormhole"
	"visit planet" "Remnant Wormhole"
	"visit planet" "Wormhole Alpha"
	"visit planet" "Wormhole Link"

#	Tools

mission "swizzlePicker"
	description "Allows for a choice between 29 different ship overlays."
	job
	name "Swizzle picker"
	on accept
		conversation
			"Swizzle?"
			choice
				"	Orange and Yellow"
					goto "swizzle00"
				"	Pink"
					goto "swizzle01"
				"	Green"
					goto "swizzle02"
				"	Light Blue and Green"
					goto "swizzle03"
				"	Purple"
					goto "swizzle04"
				"	Blue"
					goto "swizzle05"
				"	Red and Black"
					goto "swizzle06"
				"	Full Red"
					goto "swizzle07"
				"	Faded Red"
					goto "swizzle08"
				"	Pure Black"
					goto "swizzle09"
				"	Faded Black and Gray"
					goto "swizzle10"
				"	Pure White"
					goto "swizzle11"
				"	Dark Blue"
					goto "swizzle12"
				"	Pure Blue"
					goto "swizzle13"
				"	Faded Blue"
					goto "swizzle14"
				"	Dark Cyan"
					goto "swizzle15"
				"	Pure Cyan"
					goto "swizzle16"
				"	Faded Cyan"
					goto "swizzle17"
				"	Dark Green"
					goto "swizzle18"
				"	Pure Green"
					goto "swizzle19"
				"	Faded Green"
					goto "swizzle20"
				"	Dark Yellow"
					goto "swizzle21"
				"	Pure Yellow"
					goto "swizzle22"
				"	Faded Yellow"
					goto "swizzle23"
				"	Dark Magenta"
					goto "swizzle24"
				"	Pure Magenta"
					goto "swizzle25"
				"	Faded Magenta"
					goto "swizzle26"
				"	Cloaked"
					goto "swizzle27"
				"	Complete Black"
					goto "swizzle28"
			label "swizzle00"
			apply
				event "swizzle00"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle01"
			apply
				event "swizzle01"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle02"
			apply
				event "swizzle02"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle03"
			apply
				event "swizzle03"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle04"
			apply
				event "swizzle04"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle05"
			apply
				event "swizzle05"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle06"
			apply
				event "swizzle06"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle07"
			apply
				event "swizzle07"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle08"
			apply
				event "swizzle08"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle09"
			apply
				event "swizzle09"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle10"
			apply
				event "swizzle10"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle11"
			apply
				event "swizzle11"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle12"
			apply
				event "swizzle12"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle13"
			apply
				event "swizzle13"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle14"
			apply
				event "swizzle14"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle15"
			apply
				event "swizzle15"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle16"
			apply
				event "swizzle16"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle17"
			apply
				event "swizzle17"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle18"
			apply
				event "swizzle18"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle19"
			apply
				event "swizzle19"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle20"
			apply
				event "swizzle20"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle21"
			apply
				event "swizzle21"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle22"
			apply
				event "swizzle22"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle23"
			apply
				event "swizzle23"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle24"
			apply
				event "swizzle24"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle25"
			apply
				event "swizzle25"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle26"
			apply
				event "swizzle26"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle27"
			apply
				event "swizzle27"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
			label "swizzle28"
			apply
				event "swizzle28"
			"Your swizzle has been changed, you will be launched from the planet with your new swizzle."
				launch
	repeat
	source
		government "vanilla" "request" "plugin"
event "swizzle00"
	government "Escort"
		swizzle 0
event "swizzle01"
	government "Escort"
		swizzle 1
event "swizzle02"
	government "Escort"
		swizzle 2
event "swizzle03"
	government "Escort"
		swizzle 3
event "swizzle04"
	government "Escort"
		swizzle 4
event "swizzle05"
	government "Escort"
		swizzle 5
event "swizzle06"
	government "Escort"
		swizzle 6
event "swizzle07"
	government "Escort"
		swizzle 7
event "swizzle08"
	government "Escort"
		swizzle 8
event "swizzle09"
	government "Escort"
		swizzle 9
event "swizzle10"
	government "Escort"
		swizzle 10
event "swizzle11"
	government "Escort"
		swizzle 11
event "swizzle12"
	government "Escort"
		swizzle 12
event "swizzle13"
	government "Escort"
		swizzle 13
event "swizzle14"
	government "Escort"
		swizzle 14
event "swizzle15"
	government "Escort"
		swizzle 15
event "swizzle16"
	government "Escort"
		swizzle 16
event "swizzle17"
	government "Escort"
		swizzle 17
event "swizzle18"
	government "Escort"
		swizzle 18
event "swizzle19"
	government "Escort"
		swizzle 19
event "swizzle20"
	government "Escort"
		swizzle 20
event "swizzle21"
	government "Escort"
		swizzle 21
event "swizzle22"
	government "Escort"
		swizzle 22
event "swizzle23"
	government "Escort"
		swizzle 23
event "swizzle24"
	government "Escort"
		swizzle 24
event "swizzle25"
	government "Escort"
		swizzle 25
event "swizzle26"
	government "Escort"
		swizzle 26
event "swizzle27"
	government "Escort"
		swizzle 27
event "swizzle28"
	government "Escort"
		swizzle 28
