galaxy "omnis"
		sprite "ship/pug arfecta"
		distance 18525
		offset 120
	object "Vyrmeid "
		sprite "ship/vyrmeid/plankton"
		distance 18525
		offset 121.48
	object "Astral Cetacean "
		sprite "ship/astral cetacean/astral"
		distance 18525
		offset 122.96
	object "Emerald Sword "
		sprite "ship/emeraldsword"
		distance 18525
		offset 124.44
	object "Black Diamond "
		sprite "ship/blackdiamond"
		distance 18525
		offset 125.93
	object "Korath Dredger "
		sprite "ship/dredger"
		distance 18525
		offset 127.41
	object "Korath Raider "
		sprite "ship/raider"
		distance 18525
		offset 128.89
	object "Korath Chaser "
		sprite "ship/chaser"
		distance 18525
		offset 130.37
	object "Korath World-Ship "
		sprite "ship/world-ship a"
		distance 18525
		offset 131.85
	object "Kaiken "
		sprite "ship/kaiken"
		distance 18525
		offset 133.33
	object "Sasumata "
		sprite "ship/sasumata"
		distance 18525
		offset 134.81
	object "Tanto "
		sprite "ship/tanto"
		distance 18525
		offset 136.3
	object "Ararebo "
		sprite "ship/ararebo"
		distance 18525
		offset 137.78
	object "Tekkan "
		sprite "ship/tekkan"
		distance 18525
		offset 139.26
	object "Kunai "
		sprite "ship/kunai"
		distance 18525
		offset 140.74
	object "Kama "
		sprite "ship/kama"
		distance 18525
		offset 142.22
	object "Chigiriki "
		sprite "ship/chigiriki"
		distance 18525
		offset 143.7
	object "vyu-Ira "
		sprite "ship/vyuira/vyuira"
		distance 18525
		offset 145.19
	object "Arach Courier "
		sprite "ship/arach courier"
		distance 18525
		offset 146.67
	object "Arach Freighter "
		sprite "ship/arach freighter"
		distance 18525
		offset 148.15
	object "Arach Hulk "
		sprite "ship/arach hulk"
		distance 18525
		offset 149.63
	object "Arach Spindle "
		sprite "ship/arach spindle"
		distance 18525
		offset 151.11
	object "Arach Transport "
		sprite "ship/arach transport"
		distance 18525
		offset 152.59
	object "Heliarch Breacher "
		sprite "ship/heliarch breacher"
		distance 18525
		offset 154.07
	object "Heliarch Hunter "
		sprite "ship/heliarch hunter"
		distance 18525
		offset 155.56
	object "Heliarch Interdictor "
		sprite "ship/heliarch interdictor"
		distance 18525
		offset 157.04
	object "Heliarch Judicator "
		sprite "ship/heliarch judicator"
		distance 18525
		offset 158.52
	object "Heliarch Neutralizer "
		sprite "ship/heliarch neutralizer"
		distance 18525
		offset 160
	object "Heliarch Punisher "
		sprite "ship/heliarch punisher"
		distance 18525
		offset 161.48
	object "Heliarch Pursuer "
		sprite "ship/heliarch pursuer"
		distance 18525
		offset 162.96
	object "Heliarch Rover "
		sprite "ship/heliarch rover"
		distance 18525
		offset 164.44
	object "Heliarch Stalker "
		sprite "ship/heliarch stalker"
		distance 18525
		offset 165.93
	object "Kimek Briar "
		sprite "ship/kimek briar"
		distance 18525
		offset 167.41
	object "Kimek Spire "
		sprite "ship/kimek spire"
		distance 18525
		offset 168.89
	object "Kimek Thistle "
		sprite "ship/kimek thistle"
		distance 18525
		offset 170.37
	object "Kimek Thorn "
		sprite "ship/kimek thorn"
		distance 18525
		offset 171.85
	object "Saryd Runabout "
		sprite "ship/saryd runabout"
		distance 18525
		offset 173.33
	object "Saryd Sojourner "
		sprite "ship/saryd sojourner"
		distance 18525
		offset 174.81
	object "Saryd Traveler "
		sprite "ship/saryd traveler"
		distance 18525
		offset 176.3
	object "Saryd Visitor "
		sprite "ship/saryd visitor"
		distance 18525
		offset 177.78
	object "Jje "
		sprite "ship/jje/jje"
		distance 18525
		offset 179.26
	object "Ayym "
		sprite "ship/ayym/ayym"
		distance 18525
		offset 180.74
	object "Maeri'het "
		sprite "ship/maeri'het"
		distance 18525
		offset 182.22
	object "Telis'het "
		sprite "ship/telis'het"
		distance 18525
		offset 183.7
	object "Vareti'het "
		sprite "ship/vareti'het"
		distance 18525
		offset 185.19
	object "Selii'mar "
		sprite "ship/selii'mar"
		distance 18525
		offset 186.67
	object "Faes'mar "
		sprite "ship/faes'mar"
		distance 18525
		offset 188.15
	object "Fetri'sei "
		sprite "ship/fetri'sei"
		distance 18525
		offset 189.63
	object "Earth Shaper "
		sprite "ship/earth shaper"
		distance 18525
		offset 191.11
	object "Flycatcher "
		sprite "ship/flycatcher"
		distance 18525
		offset 192.59
	object "Summer Leaf "
		sprite "ship/summer leaf"
		distance 18525
		offset 194.07
	object "Autumn Leaf "
		sprite "ship/autumn leaf"
		distance 18525
		offset 195.56
	object "Strong Wind "
		sprite "ship/strong wind"
		distance 18525
		offset 197.04
	object "Tempest "
		sprite "ship/tempest"
		distance 18525
		offset 198.52
	object "Derecho "
		sprite "ship/derecho"
		distance 18525
		offset 200
	object "Hurricane "
		sprite "ship/hurricane"
		distance 18525
		offset 201.48
	object "Cool Breeze "
		sprite "ship/cool breeze"
		distance 18525
		offset 202.96
	object "Winter Gale "
		sprite "ship/winter gale"
		distance 18525
		offset 204.44
	object "Deep River "
		sprite "ship/deep river"
		distance 18525
		offset 205.93
	object "Deep River Transport "
		sprite "ship/deep river"
		distance 18525
		offset 207.41
	object "Riptide "
		sprite "ship/riptide"
		distance 18525
		offset 208.89
	object "Geodesic Geocoris "
		sprite "ship/geodesic geocoris"
		distance 18525
		offset 210.37
	object "Aphid "
		sprite "ship/hai aphid"
		distance 18525
		offset 211.85
	object "Centipede "
		sprite "ship/hai centipede"
		distance 18525
		offset 213.33
	object "Cicada "
		sprite "ship/hai cicada"
		distance 18525
		offset 214.81
	object "Flea "
		sprite "ship/hai flea"
		distance 18525
		offset 216.3
	object "Geocoris "
		sprite "ship/hai geocoris"
		distance 18525
		offset 217.78
	object "Grasshopper "
		sprite "ship/hai grasshopper"
		distance 18525
		offset 219.26
	object "Lightning Bug "
		sprite "ship/hai lightning bug"
		distance 18525
		offset 220.74
	object "Ladybug "
		sprite "ship/hai ladybug"
		distance 18525
		offset 222.22
	object "Pond Strider "
		sprite "ship/hai pond strider"
		distance 18525
		offset 223.7
	object "Sea Scorpion "
		sprite "ship/hai sea scorpion"
		distance 18525
		offset 225.19
	object "Scarab "
		sprite "ship/hai scarab"
		distance 18525
		offset 226.67
	object "Shield Beetle "
		sprite "ship/hai shield beetle"
		distance 18525
		offset 228.15
	object "Solifuge "
		sprite "ship/hai solifuge"
		distance 18525
		offset 229.63
	object "Violin Spider "
		sprite "ship/hai violin spider"
		distance 18525
		offset 231.11
	object "Water Bug "
		sprite "ship/hai water bug"
		distance 18525
		offset 232.59
	object "Subsidurial "
		sprite "ship/subsidurial"
		distance 18525
		offset 234.07
	object "Void Sprite "
		sprite "ship/void sprite/void sprite adult"
		distance 18525
		offset 235.56
	object "Ember Waste Node "
		sprite "ship/ember waste node/ember waste node"
		distance 18525
		offset 237.04
	object "Embershade "
		sprite "ship/embershade/embershade"
		distance 18525
		offset 238.52
	object "Embersylph "
		sprite "ship/embersylph/embersylph"
		distance 18525
		offset 240
	object "Archon "
		sprite "ship/archon"
		distance 18525
		offset 241.48
	object "Marauder Arrow "
		sprite "ship/marrows"
		distance 18525
		offset 242.96
	object "Marauder Bounder "
		sprite "ship/mbounders"
		distance 18525
		offset 244.44
	object "Marauder Falcon "
		sprite "ship/mfalcons"
		distance 18525
		offset 245.93
	object "Marauder Firebird "
		sprite "ship/mfirebirds"
		distance 18525
		offset 247.41
	object "Marauder Leviathan "
		sprite "ship/mleviathans"
		distance 18525
		offset 248.89
	object "Marauder Manta "
		sprite "ship/mmantas"
		distance 18525
		offset 250.37
	object "Marauder Quicksilver "
		sprite "ship/mquicksilvers"
		distance 18525
		offset 251.85
	object "Marauder Raven "
		sprite "ship/mravens"
		distance 18525
		offset 253.33
	object "Marauder Splinter "
		sprite "ship/msplinters"
		distance 18525
		offset 254.81
	object "Hallucination "
		sprite "ship/hallucination"
		distance 18525
		offset 256.3
	object "Asteroid "
		sprite "asteroid/medium rock/spin"
		distance 18525
		offset 257.78
	object "Science Drone "
		sprite "ship/science drone"
		distance 18525
		offset 259.26
	object "Unknown Ship Type "
		sprite "ship/kestrel"
		distance 18525
		offset 260.74
	object "Kestrel "
		sprite "ship/kestrel"
		distance 18525
		offset 262.22
	object "Aerie "
		sprite "ship/aerie"
		distance 18525
		offset 263.7
	object "Argosy "
		sprite "ship/argosy"
		distance 18525
		offset 265.19
	object "Arrow "
		sprite "ship/arrow"
		distance 18525
		offset 266.67
	object "Auxiliary "
		sprite "ship/auxiliaryh"
		distance 18525
		offset 268.15
	object "Bactrian "
		sprite "ship/bactrian"
		distance 18525
		offset 269.63
	object "Barb "
		sprite "ship/barb"
		distance 18525
		offset 271.11
	object "Bastion "
		sprite "ship/bastion"
		distance 18525
		offset 272.59
	object "Behemoth "
		sprite "ship/behemoth"
		distance 18525
		offset 274.07
	object "Berserker "
		sprite "ship/berserker"
		distance 18525
		offset 275.56
	object "Blackbird "
		sprite "ship/blackbird"
		distance 18525
		offset 277.04
	object "Bounder "
		sprite "ship/bounder"
		distance 18525
		offset 278.52
	object "Boxwing "
		sprite "ship/boxwing"
		distance 18525
		offset 280
	object "Bulk Freighter "
		sprite "ship/bulk freighter"
		distance 18525
		offset 281.48
	object "Bulwark "
		sprite "ship/pirate bulwark"
		distance 18525
		offset 282.96
	object "Carrier "
		sprite "ship/carrier"
		distance 18525
		offset 284.44
	object "Class C Freighter "
		sprite "ship/bulk freighter"
		distance 18525
		offset 285.93
	object "Clipper "
		sprite "ship/clipper"
		distance 18525
		offset 287.41
	object "Combat Drone "
		sprite "ship/combat drone"
		distance 18525
		offset 288.89
	object "Container Transport "
		sprite "ship/container transport"
		distance 18525
		offset 290.37
	object "Corvette "
		sprite "ship/corvette"
		distance 18525
		offset 291.85
	object "Cruiser "
		sprite "ship/cruiser"
		distance 18525
		offset 293.33
	object "Cutthroat "
		sprite "ship/pirate cutthroat"
		distance 18525
		offset 294.81
	object "Dagger "
		sprite "ship/dagger"
		distance 18525
		offset 296.3
	object "Dreadnought "
		sprite "ship/dreadnought"
		distance 18525
		offset 297.78
	object "Dropship "
		sprite "ship/dropship"
		distance 18525
		offset 299.26
	object "Falcon "
		sprite "ship/falcon"
		distance 18525
		offset 300.74
	object "Finch "
		sprite "ship/finch"
		distance 18525
		offset 302.22
	object "Firebird "
		sprite "ship/firebird"
		distance 18525
		offset 303.7
	object "Flivver "
		sprite "ship/flivver"
		distance 18525
		offset 305.19
	object "Freighter "
		sprite "ship/freighter"
		distance 18525
		offset 306.67
	object "Frigate "
		sprite "ship/frigate"
		distance 18525
		offset 308.15
	object "Fury "
		sprite "ship/fury"
		distance 18525
		offset 309.63
	object "Gunboat "
		sprite "ship/gunboat"
		distance 18525
		offset 311.11
	object "Hauler "
		sprite "ship/hauler i"
		distance 18525
		offset 312.59
	object "Hauler II "
		sprite "ship/hauler ii"
		distance 18525
		offset 314.07
	object "Hauler III "
		sprite "ship/hauler iii"
		distance 18525
		offset 315.56
	object "Hawk "
		sprite "ship/hawk"
		distance 18525
		offset 317.04
	object "Headhunter "
		sprite "ship/headhunter"
		distance 18525
		offset 318.52
	object "Heavy Shuttle "
		sprite "ship/heavy shuttle"
		distance 18525
		offset 320
	object "Lance "
		sprite "ship/lance"
		distance 18525
		offset 321.48
	object "Leviathan "
		sprite "ship/leviathan"
		distance 18525
		offset 322.96
	object "Mammoth "
		sprite "ship/pirate mammoth"
		distance 18525
		offset 324.44
	object "Manta "
		sprite "ship/manta"
		distance 18525
		offset 325.93
	object "Modified Argosy "
		sprite "ship/modified argosy"
		distance 18525
		offset 327.41
	object "Mule "
		sprite "ship/mule"
		distance 18525
		offset 328.89
	object "Nest "
		sprite "ship/nest"
		distance 18525
		offset 330.37
	object "Nighthawk "
		sprite "ship/pirate nighthawk"
		distance 18525
		offset 331.85
	object "Osprey "
		sprite "ship/osprey"
		distance 18525
		offset 333.33
	object "Protector "
		sprite "ship/protector"
		distance 18525
		offset 334.81
	object "Quicksilver "
		sprite "ship/quicksilver"
		distance 18525
		offset 336.3
	object "Rainmaker "
		sprite "ship/rainmaker"
		distance 18525
		offset 337.78
	object "Raven "
		sprite "ship/raven"
		distance 18525
		offset 339.26
	object "Roost "
		sprite "ship/roost"
		distance 18525
		offset 340.74
	object "Scout "
		sprite "ship/scout"
		distance 18525
		offset 342.22
	object "Scrapper "
		sprite "ship/pirate scrapper"
		distance 18525
		offset 343.7
	object "Shuttle "
		sprite "ship/shuttle"
		distance 18525
		offset 345.19
	object "Skein "
		sprite "ship/skein"
		distance 18525
		offset 346.67
	object "Sparrow "
		sprite "ship/sparrow"
		distance 18525
		offset 348.15
	object "Splinter "
		sprite "ship/splinter"
		distance 18525
		offset 349.63
	object "Star Barge "
		sprite "ship/star barge"
		distance 18525
		offset 351.11
	object "Star Queen "
		sprite "ship/star queen"
		distance 18525
		offset 352.59
	object "Surveillance Drone "
		sprite "ship/surveillance drone"
		distance 18525
		offset 354.07
	object "Valkyrie "
		sprite "ship/pirate valkyrie"
		distance 18525
		offset 355.56
	object "Vanguard "
		sprite "ship/vanguard"
		distance 18525
		offset 357.04
	object "Wasp "
		sprite "ship/wasp"
		distance 18525
		offset 358.52
planet "Everything"
	bribe 0
	description ""
	outfitter "everything"
	shipyard "everything"
	spaceport ""
planet "Developer"
	bribe 0
	description ""
	outfitter "omnis"
	shipyard "omnis"
	spaceport ""
planet "omnisGateway"
	wormhole "omnisGateway"
wormhole "omnisGateway"
	link "Omnis" "Rutilicus"
	link "Rutilicus" "Omnis"
system "Rutilicus"
	add object "omnisGateway"
		sprite "sprite/wispGreen"
planet "Shale "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Shale "
planet "Dolomite "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Dolomite "
planet "Conglomerate "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Conglomerate "
planet "Gypsum "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Gypsum "
planet "Dunite "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Dunite "
planet "Augen "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Augen "
planet "Slate "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Slate "
planet "Schist "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Schist "
planet "Eclogite "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Eclogite "
planet "Diorite "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Diorite "
planet "Hornfel "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Hornfel "
planet "Gneiss "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Gneiss "
planet "Granulite "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Granulite "
planet "Halite "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Halite "
planet "Mica "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Mica "
planet "Coesite "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Coesite "
planet "Tridymite "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Tridymite "
planet "Felsic "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Felsic "
planet "Feldspar "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Feldspar "
planet "Epidote "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Epidote "
planet "Albatross "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Albatross "
planet "Modified Dromedary "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Modified Dromedary "
planet "Gull "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Gull "
planet "Heron "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Heron "
planet "Ibis "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Ibis "
planet "Merganser "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Merganser "
planet "Pelican "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Pelican "
planet "Penguin "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Penguin "
planet "Peregrine "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Peregrine "
planet "Petrel "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Petrel "
planet "Puffin "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Puffin "
planet "Smew "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Smew "
planet "Starling "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Starling "
planet "Tern "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Tern "
planet "Marauder Fury "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Marauder Fury "
planet "Lampyrid-Class Transport "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Lampyrid-Class Transport "
planet "Modified Osprey "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Modified Osprey "
planet "Ursa Polaris "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Ursa Polaris "
planet "Shooting Star "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Shooting Star "
planet "Marauder Bactrian "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Marauder Bactrian "
planet "Modified Boxwing "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Modified Boxwing "
planet "Modified Battleship "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Modified Battleship "
planet "Modified Ladybug "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Modified Ladybug "
planet "Quarg Skylark "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Quarg Skylark "
planet "Quarg Wardragon "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Quarg Wardragon "
planet "Pincer Beast "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Pincer Beast "
planet "Rano'erek "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Rano'erek "
planet "Palavret "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Palavret "
planet "Tubfalet "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Tubfalet "
planet "'nra'ret "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "'nra'ret "
planet "'olofez "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "'olofez "
planet "Kas'ik Tek 7 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Kas'ik Tek 7 "
planet "Rai'alorej "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Rai'alorej "
planet "Ikatila'ej "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Ikatila'ej "
planet "Lor'kas Ik 577 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Lor'kas Ik 577 "
planet "Ra'gru Ik 618 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Ra'gru Ik 618 "
planet "Kas'lor Ik 582 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Kas'lor Ik 582 "
planet "Lor'nag Ik 590 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Lor'nag Ik 590 "
planet "Ra'at Ik 621 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Ra'at Ik 621 "
planet "Kasichara A'awoj "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Kasichara A'awoj "
planet "Korsmanath A'awoj "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Korsmanath A'awoj "
planet "Echo-Galleon "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Echo-Galleon "
planet "Arch-Carrack "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Arch-Carrack "
planet "Charm-Shallop "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Charm-Shallop "
planet "Kar Ik Vot 349 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Kar Ik Vot 349 "
planet "Tek Far 71 - Lek "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Tek Far 71 - Lek "
planet "Tek Far 78 - Osk "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Tek Far 78 - Osk "
planet "Tek Far 109 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Tek Far 109 "
planet "Met Par Tek 53 "
	bribe 0
	government "Arena"
